,Recidivism_Within_3years
7105,1
7106,0
7107,1
7108,1
7109,1
7110,0
7111,1
7112,0
7113,1
7114,1
7115,0
7116,1
7117,1
7118,0
7119,1
7120,0
7121,0
7122,0
7123,1
7124,1
7125,1
7126,1
7127,0
7128,1
7129,1
7130,1
7131,1
7132,1
7133,1
7134,0
7135,1
7136,1
7137,1
7138,1
7139,0
7140,0
7141,1
7142,1
7143,1
7144,0
7145,0
7146,1
7147,1
7148,1
7149,0
7150,0
7151,1
7152,1
7153,1
7154,0
7155,1
7156,0
7157,0
7158,0
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,0
7168,1
7169,0
7170,1
7171,0
7172,0
7173,0
7174,0
7175,1
7176,0
7177,0
7178,1
7179,0
7180,0
7181,1
7182,0
7183,1
7184,0
7185,1
7186,1
7187,0
7188,0
7189,1
7190,0
7191,1
7192,0
7193,0
7194,1
7195,1
7196,0
7197,1
7198,1
7199,0
7200,1
7201,0
7202,1
7203,1
7204,1
7205,1
7206,1
7207,0
7208,1
7209,1
7210,0
7211,0
7212,1
7213,0
7214,0
7215,1
7216,1
7217,0
7218,1
7219,1
7220,0
7221,1
7222,0
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,0
7230,1
7231,1
7232,0
7233,1
7234,1
7235,0
7236,1
7237,0
7238,1
7239,1
7240,0
7241,1
7242,0
7243,1
7244,0
7245,0
7246,1
7247,0
7248,1
7249,0
7250,0
7251,1
7252,1
7253,0
7254,1
7255,0
7256,0
7257,1
7258,0
7259,1
7260,1
7261,1
7262,1
7263,0
7264,0
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,0
7272,1
7273,1
7274,0
7275,0
7276,1
7277,0
7278,1
7279,0
7280,0
7281,1
7282,1
7283,1
7284,1
7285,0
7286,1
7287,1
7288,1
7289,0
7290,1
7291,1
7292,1
7293,0
7294,0
7295,1
7296,0
7297,1
7298,1
7299,1
7300,1
7301,1
7302,0
7303,0
7304,0
7305,1
7306,0
7307,1
7308,1
7309,1
7310,1
7311,0
7312,1
7313,0
7314,1
7315,0
7316,1
7317,0
7318,0
7319,0
7320,1
7321,1
7322,0
7323,1
7324,0
7325,1
7326,1
7327,1
7328,0
7329,0
7330,1
7331,0
7332,1
7333,1
7334,1
7335,0
7336,0
7337,1
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,1
7345,0
7346,0
7347,1
7348,1
7349,0
7350,1
7351,0
7352,1
7353,0
7354,1
7355,1
7356,0
7357,1
7358,1
7359,1
7360,1
7361,0
7362,0
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,0
7372,0
7373,1
7374,1
7375,0
7376,1
7377,1
7378,0
7379,1
7380,1
7381,1
7382,1
7383,0
7384,1
7385,1
7386,1
7387,0
7388,1
7389,0
7390,1
7391,0
7392,1
7393,1
7394,1
7395,1
7396,0
7397,1
7398,1
7399,0
7400,1
7401,1
7402,1
7403,1
7404,1
7405,0
7406,1
7407,1
7408,0
7409,1
7410,1
7411,0
7412,0
7413,1
7414,1
7415,0
7416,0
7417,0
7418,0
7419,1
7420,1
7421,0
7422,1
7423,0
7424,1
7425,0
7426,1
7427,1
7428,0
7429,1
7430,0
7431,0
7432,0
7433,0
7434,1
7435,1
7436,1
7437,0
7438,0
7439,1
7440,0
7441,0
7442,1
7443,0
7444,1
7445,1
7446,1
7447,0
7448,0
7449,1
7450,1
7451,0
7452,0
7453,1
7454,1
7455,1
7456,1
7457,0
7458,0
7459,1
7460,1
7461,0
7462,1
7463,0
7464,0
7465,0
7466,1
7467,1
7468,0
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,0
7476,0
7477,1
7478,1
7479,0
7480,1
7481,1
7482,1
7483,1
7484,1
7485,0
7486,1
7487,1
7488,1
7489,0
7490,1
7491,1
7492,1
7493,1
7494,0
7495,1
7496,0
7497,1
7498,1
7499,0
7500,1
7501,1
7502,1
7503,1
7504,0
7505,1
7506,1
7507,1
7508,0
7509,1
7510,1
7511,1
7512,0
7513,0
7514,1
7515,1
7516,1
7517,0
7518,0
7519,1
7520,0
7521,1
7522,1
7523,0
7524,1
7525,0
7526,0
7527,0
7528,1
7529,0
7530,0
7531,1
7532,1
7533,1
7534,0
7535,0
7536,1
7537,0
7538,1
7539,1
7540,1
7541,0
7542,0
7543,1
7544,1
7545,0
7546,0
7547,0
7548,1
7549,1
7550,0
7551,0
7552,0
7553,0
7554,0
7555,1
7556,1
7557,1
7558,0
7559,1
7560,0
7561,0
7562,0
7563,1
7564,0
7565,1
7566,1
7567,0
7568,1
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,1
7577,0
7578,1
7579,0
7580,0
7581,1
7582,0
7583,0
7584,0
7585,0
7586,1
7587,1
7588,0
7589,0
7590,0
7591,1
7592,0
7593,1
7594,1
7595,1
7596,1
7597,1
7598,0
7599,0
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,0
7607,0
7608,1
7609,1
7610,0
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,0
7618,1
7619,1
7620,0
7621,1
7622,1
7623,0
7624,1
7625,1
7626,0
7627,0
7628,1
7629,0
7630,0
7631,1
7632,0
7633,1
7634,0
7635,0
7636,1
7637,1
7638,1
7639,1
7640,0
7641,1
7642,1
7643,0
7644,1
7645,1
7646,1
7647,1
7648,1
7649,0
7650,1
7651,1
7652,1
7653,1
7654,0
7655,1
7656,1
7657,0
7658,0
7659,1
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,1
7667,1
7668,0
7669,0
7670,1
7671,0
7672,1
7673,1
7674,1
7675,1
7676,0
7677,0
7678,0
7679,1
7680,1
7681,1
7682,1
7683,0
7684,1
7685,1
7686,1
7687,1
7688,1
7689,1
7690,1
7691,1
7692,1
7693,0
7694,1
7695,0
7696,1
7697,1
7698,0
7699,0
7700,0
7701,1
7702,1
7703,1
7704,1
7705,1
7706,0
7707,1
7708,1
7709,1
7710,1
7711,1
7712,0
7713,1
7714,1
7715,1
7716,1
7717,1
7718,1
7719,1
7720,1
7721,0
7722,0
7723,1
7724,1
7725,1
7726,1
7727,0
7728,0
7729,0
7730,1
7731,1
7732,0
7733,0
7734,0
7735,1
7736,1
7737,0
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,0
7745,1
7746,1
7747,1
7748,0
7749,0
7750,0
7751,1
7752,1
7753,1
7754,0
7755,0
7756,1
7757,0
7758,1
7759,1
7760,1
7761,1
7762,0
7763,1
7764,0
7765,0
7766,0
7767,0
7768,1
7769,1
7770,0
7771,0
7772,1
7773,0
7774,1
7775,0
7776,1
7777,1
7778,0
7779,1
7780,0
7781,1
7782,1
7783,1
7784,1
7785,0
7786,1
7787,0
7788,1
7789,0
7790,1
7791,1
7792,0
7793,0
7794,1
7795,0
7796,0
7797,0
7798,1
7799,0
7800,1
7801,0
7802,1
7803,0
7804,1
7805,1
7806,1
7807,0
7808,1
7809,0
7810,1
7811,1
7812,0
7813,0
7814,1
7815,1
7816,0
7817,1
7818,0
7819,0
7820,1
7821,1
7822,1
7823,1
7824,0
7825,1
7826,0
7827,1
7828,0
7829,0
7830,1
7831,1
7832,1
7833,1
7834,1
7835,1
7836,0
7837,0
7838,1
7839,1
7840,1
7841,1
7842,1
7843,1
7844,0
7845,0
7846,0
7847,1
7848,1
7849,1
7850,1
7851,1
7852,0
7853,0
7854,0
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,0
7863,1
7864,1
7865,1
7866,0
7867,1
7868,1
7869,1
7870,0
7871,1
7872,1
7873,0
7874,0
7875,0
7876,1
7877,1
7878,0
7879,1
7880,1
7881,0
7882,0
7883,0
7884,1
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,0
7892,0
7893,1
7894,1
7895,0
7896,1
7897,0
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,0
7905,0
7906,0
7907,0
7908,0
7909,1
7910,1
7911,0
7912,1
7913,1
7914,1
7915,1
7916,1
7917,0
7918,1
7919,1
7920,0
7921,0
7922,1
7923,0
7924,0
7925,1
7926,1
7927,0
7928,1
7929,1
7930,1
7931,1
7932,0
7933,1
7934,0
7935,1
7936,1
7937,1
7938,0
7939,1
7940,1
7941,0
7942,1
7943,1
7944,1
7945,1
7946,1
7947,0
7948,1
7949,1
7950,0
7951,0
7952,1
7953,1
7954,0
7955,1
7956,1
7957,0
7958,1
7959,1
7960,1
7961,1
7962,1
7963,0
7964,1
7965,1
7966,0
7967,1
7968,1
7969,0
7970,0
7971,0
7972,0
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,0
7983,0
7984,0
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,0
7993,1
7994,1
7995,0
7996,0
7997,0
7998,0
7999,1
8000,1
8001,1
8002,0
8003,1
8004,1
8005,0
8006,0
8007,1
8008,1
8009,0
8010,1
8011,0
8012,0
8013,1
8014,0
8015,1
8016,0
8017,1
8018,0
8019,0
8020,1
8021,0
8022,1
8023,0
8024,1
8025,1
8026,0
8027,1
8028,0
8029,0
8030,0
8031,0
8032,1
8033,0
8034,1
8035,1
8036,0
8037,1
8038,1
8039,0
8040,1
8041,1
8042,1
8043,0
8044,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,0
8053,1
8054,0
8055,1
8056,1
8057,0
8058,1
8059,0
8060,1
8061,0
8062,0
8063,0
8064,1
8065,1
8066,0
8067,1
8068,1
8069,0
8070,1
8071,1
8072,0
8073,1
8074,0
8075,1
8076,0
8077,1
8078,1
8079,0
8080,0
8081,0
8082,0
8083,0
8084,1
8085,0
8086,1
8087,1
8088,0
8089,0
8090,0
8091,0
8092,1
8093,1
8094,1
8095,1
8096,0
8097,1
8098,1
8099,1
8100,0
8101,0
8102,1
8103,0
8104,1
8105,1
8106,1
8107,1
8108,0
8109,0
8110,0
8111,1
8112,1
8113,0
8114,1
8115,0
8116,0
8117,1
8118,0
8119,1
8120,1
8121,0
8122,0
8123,1
8124,1
8125,0
8126,0
8127,1
8128,1
8129,0
8130,0
8131,1
8132,0
8133,1
8134,0
8135,0
8136,1
8137,0
8138,0
8139,1
8140,1
8141,1
8142,1
8143,1
8144,1
8145,1
8146,1
8147,0
8148,1
8149,1
8150,1
8151,1
8152,1
8153,1
8154,0
8155,1
8156,0
8157,1
8158,0
8159,1
8160,1
8161,0
8162,1
8163,1
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,1
8171,1
8172,1
8173,1
8174,0
8175,0
8176,0
8177,1
8178,1
8179,1
8180,1
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8187,1
8188,0
8189,0
8190,1
8191,0
8192,1
8193,0
8194,0
8195,0
8196,1
8197,0
8198,0
8199,1
8200,0
8201,1
8202,1
8203,0
8204,1
8205,0
8206,0
8207,1
8208,1
8209,1
8210,0
8211,1
8212,1
8213,1
8214,1
8215,0
8216,0
8217,1
8218,1
8219,1
8220,1
8221,1
8222,0
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,1
8230,0
8231,1
8232,1
8233,0
8234,0
8235,1
8236,1
8237,0
8238,0
8239,0
8240,0
8241,1
8242,1
8243,1
8244,1
8245,0
8246,1
8247,0
8248,0
8249,0
8250,1
8251,1
8252,0
8253,1
8254,0
8255,1
8256,1
8257,1
8258,1
8259,0
8260,1
8261,0
8262,1
8263,0
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,0
8279,1
8280,0
8281,0
8282,0
8283,1
8284,0
8285,1
8286,0
8287,1
8288,0
8289,1
8290,1
8291,1
8292,0
8293,1
8294,0
8295,1
8296,1
8297,1
8298,0
8299,1
8300,0
8301,1
8302,1
8303,1
8304,1
8305,1
8306,1
8307,0
8308,1
8309,1
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,1
8318,0
8319,1
8320,1
8321,0
8322,1
8323,1
8324,1
8325,0
8326,1
8327,0
8328,0
8329,1
8330,0
8331,1
8332,1
8333,1
8334,0
8335,0
8336,1
8337,1
8338,0
8339,0
8340,1
8341,0
8342,1
8343,0
8344,1
8345,1
8346,1
8347,1
8348,0
8349,0
8350,0
8351,0
8352,1
8353,1
8354,1
8355,1
8356,1
8357,0
8358,1
8359,1
8360,1
8361,0
8362,0
8363,1
8364,0
8365,0
8366,0
8367,0
8368,0
8369,1
8370,0
8371,1
8372,0
8373,1
8374,1
8375,0
8376,1
8377,1
8378,0
8379,1
8380,1
8381,1
8382,1
8383,0
8384,0
8385,1
8386,0
8387,1
8388,0
8389,0
8390,1
8391,1
8392,0
8393,0
8394,0
8395,1
8396,0
8397,0
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,0
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,0
8412,0
8413,1
8414,1
8415,1
8416,1
8417,0
8418,0
8419,1
8420,0
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,1
8428,0
8429,1
8430,0
8431,1
8432,1
8433,0
8434,1
8435,1
8436,0
8437,0
8438,0
8439,1
8440,1
8441,0
8442,1
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,0
8451,0
8452,1
8453,0
8454,1
8455,0
8456,1
8457,1
8458,1
8459,0
8460,1
8461,0
8462,0
8463,1
8464,1
8465,1
8466,0
8467,1
8468,1
8469,1
8470,0
8471,0
8472,1
8473,0
8474,0
8475,0
8476,1
8477,1
8478,1
8479,1
8480,0
8481,1
8482,0
8483,1
8484,1
8485,0
8486,1
8487,1
8488,0
8489,1
8490,1
8491,0
8492,0
8493,1
8494,1
8495,1
8496,1
8497,0
8498,1
8499,0
8500,1
8501,0
8502,1
8503,0
8504,1
8505,0
8506,1
8507,1
8508,0
8509,0
8510,0
8511,1
8512,0
8513,0
8514,0
8515,1
8516,0
8517,1
8518,0
8519,0
8520,1
8521,0
8522,1
8523,0
8524,1
8525,0
8526,0
8527,0
8528,0
8529,1
8530,1
8531,1
8532,1
8533,0
8534,0
8535,1
8536,1
8537,1
8538,1
8539,0
8540,1
8541,1
8542,0
8543,0
8544,1
8545,0
8546,1
8547,1
8548,0
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,0
8556,1
8557,0
8558,1
8559,0
8560,0
8561,0
8562,0
8563,1
8564,1
8565,1
8566,1
8567,0
8568,1
8569,1
8570,1
8571,1
8572,0
8573,1
8574,1
8575,1
8576,1
8577,1
8578,0
8579,1
8580,1
8581,1
8582,1
8583,1
8584,0
8585,1
8586,0
8587,1
8588,1
8589,0
8590,1
8591,0
8592,1
8593,1
8594,1
8595,1
8596,0
8597,1
8598,1
8599,0
8600,0
8601,1
8602,0
8603,0
8604,1
8605,0
8606,0
8607,1
8608,1
8609,0
8610,0
8611,0
8612,1
8613,1
8614,0
8615,1
8616,1
8617,1
8618,0
8619,1
8620,1
8621,1
8622,1
8623,1
8624,1
8625,1
8626,0
8627,1
8628,0
8629,1
8630,1
8631,1
8632,0
8633,1
8634,1
8635,0
8636,1
8637,1
8638,1
8639,0
8640,0
8641,1
8642,0
8643,1
8644,0
8645,0
8646,0
8647,1
8648,0
8649,1
8650,1
8651,1
8652,1
8653,1
8654,1
8655,0
8656,1
8657,1
8658,0
8659,0
8660,1
8661,1
8662,1
8663,1
8664,1
8665,0
8666,0
8667,1
8668,0
8669,0
8670,1
8671,0
8672,0
8673,1
8674,1
8675,1
8676,0
8677,0
8678,0
8679,0
8680,1
8681,1
8682,1
8683,1
8684,1
8685,1
8686,0
8687,0
8688,0
8689,0
8690,0
8691,1
8692,1
8693,1
8694,1
8695,0
8696,1
8697,1
8698,0
8699,0
8700,1
8701,1
8702,1
8703,1
8704,0
8705,0
8706,1
8707,1
8708,0
8709,1
8710,0
8711,1
8712,1
8713,1
8714,1
8715,0
8716,0
8717,1
8718,1
8719,1
8720,1
8721,0
8722,0
8723,1
8724,1
8725,1
8726,0
8727,1
8728,1
8729,0
8730,1
8731,1
8732,0
8733,0
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,1
8744,0
8745,1
8746,1
8747,0
8748,0
8749,1
8750,1
8751,1
8752,1
8753,0
8754,0
8755,0
8756,0
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
8764,0
8765,1
8766,0
8767,0
8768,0
8769,1
8770,0
8771,1
8772,1
8773,0
8774,0
8775,0
8776,1
8777,0
8778,0
8779,0
8780,1
8781,0
8782,1
8783,0
8784,1
8785,1
8786,1
8787,0
8788,1
8789,1
8790,1
8791,1
8792,1
8793,0
8794,0
8795,0
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,0
8806,1
8807,1
8808,1
8809,0
8810,0
8811,0
8812,0
8813,1
8814,0
8815,0
8816,0
8817,0
8818,0
8819,0
8820,1
8821,1
8822,1
8823,0
8824,1
8825,0
8826,0
8827,1
8828,1
8829,0
8830,0
8831,1
8832,0
8833,0
8834,1
8835,0
8836,1
8837,1
8838,1
8839,1
8840,1
8841,0
8842,0
8843,1
8844,1
8845,0
8846,1
8847,0
8848,1
8849,0
8850,0
8851,1
8852,0
8853,0
8854,0
8855,1
8856,0
8857,0
8858,1
8859,0
8860,1
8861,0
8862,1
8863,0
8864,0
8865,0
8866,0
8867,1
8868,1
8869,1
8870,0
8871,1
8872,0
8873,1
8874,0
8875,0
8876,0
8877,1
8878,1
8879,0
8880,0
8881,1
8882,0
8883,0
8884,1
8885,1
8886,0
8887,1
8888,1
8889,0
8890,1
8891,1
8892,1
8893,1
8894,0
8895,1
8896,1
8897,1
8898,1
8899,1
8900,0
8901,1
8902,1
8903,1
8904,0
8905,1
8906,1
8907,1
8908,0
8909,1
8910,1
8911,1
8912,1
8913,1
8914,1
8915,0
8916,0
8917,0
8918,0
8919,1
8920,0
8921,0
8922,1
8923,0
8924,0
8925,0
8926,1
8927,1
8928,1
8929,0
8930,1
8931,0
8932,0
8933,1
8934,0
8935,1
8936,1
8937,1
8938,1
8939,1
8940,0
8941,0
8942,0
8943,0
8944,1
8945,1
8946,1
8947,1
8948,0
8949,0
8950,0
8951,1
8952,1
8953,0
8954,1
8955,1
8956,1
8957,0
8958,0
8959,1
8960,1
8961,1
8962,1
8963,1
8964,1
8965,0
8966,1
8967,0
8968,1
8969,0
8970,1
8971,0
8972,1
8973,1
8974,1
8975,1
8976,0
8977,0
8978,1
8979,0
8980,0
8981,1
8982,0
8983,0
8984,0
8985,0
8986,0
8987,1
8988,1
8989,1
8990,0
8991,0
8992,1
8993,0
8994,0
8995,1
8996,1
8997,1
8998,0
8999,0
9000,0
9001,1
9002,1
9003,0
9004,1
9005,0
9006,1
9007,0
9008,0
9009,1
9010,1
9011,1
9012,0
9013,1
9014,1
9015,1
9016,1
9017,1
9018,1
9019,0
9020,1
9021,0
9022,0
9023,1
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,1
9031,1
9032,1
9033,0
9034,1
9035,0
9036,1
9037,1
9038,0
9039,1
9040,0
9041,0
9042,1
9043,0
9044,1
9045,1
9046,0
9047,1
9048,1
9049,1
9050,0
9051,1
9052,1
9053,1
9054,0
9055,1
9056,0
9057,0
9058,1
9059,0
9060,0
9061,1
9062,1
9063,1
9064,1
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,1
9072,0
9073,0
9074,0
9075,0
9076,1
9077,1
9078,1
9079,0
9080,1
9081,1
9082,1
9083,1
9084,0
9085,0
9086,0
9087,0
9088,1
9089,0
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,1
9098,0
9099,1
9100,0
9101,0
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,0
9109,1
9110,1
9111,0
9112,0
9113,1
9114,0
9115,0
9116,1
9117,1
9118,1
9119,1
9120,0
9121,1
9122,0
9123,0
9124,0
9125,1
9126,1
9127,1
9128,1
9129,0
9130,0
9131,0
9132,0
9133,1
9134,1
9135,0
9136,1
9137,1
9138,1
9139,1
9140,0
9141,1
9142,0
9143,1
9144,1
9145,0
9146,0
9147,1
9148,1
9149,1
9150,0
9151,0
9152,0
9153,1
9154,1
9155,0
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,0
9163,1
9164,0
9165,1
9166,1
9167,1
9168,0
9169,1
9170,0
9171,0
9172,0
9173,1
9174,1
9175,1
9176,1
9177,1
9178,0
9179,1
9180,1
9181,1
9182,1
9183,1
9184,0
9185,0
9186,1
9187,0
9188,1
9189,1
9190,1
9191,1
9192,1
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,1
9201,1
9202,1
9203,1
9204,0
9205,0
9206,1
9207,1
9208,0
9209,1
9210,0
9211,0
9212,1
9213,1
9214,1
9215,1
9216,0
9217,0
9218,1
9219,0
9220,1
9221,0
9222,0
9223,1
9224,1
9225,1
9226,1
9227,0
9228,0
9229,1
9230,0
9231,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,0
9238,0
9239,0
9240,1
9241,0
9242,0
9243,1
9244,1
9245,1
9246,0
9247,1
9248,1
9249,1
9250,1
9251,1
9252,0
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
9259,0
9260,1
9261,1
9262,1
9263,0
9264,0
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,1
9272,0
9273,1
9274,1
9275,1
9276,0
9277,0
9278,1
9279,0
9280,1
9281,1
9282,1
9283,1
9284,1
9285,0
9286,0
9287,1
9288,1
9289,0
9290,1
9291,0
9292,0
9293,1
9294,1
9295,1
9296,1
9297,1
9298,0
9299,1
9300,0
9301,0
9302,1
9303,1
9304,0
9305,0
9306,1
9307,1
9308,1
9309,0
9310,0
9311,0
9312,1
9313,0
9314,1
9315,0
9316,0
9317,1
9318,0
9319,1
9320,1
9321,0
9322,0
9323,0
9324,1
9325,0
9326,1
9327,1
9328,0
9329,1
9330,1
9331,1
9332,1
9333,0
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,1
9341,0
9342,0
9343,0
9344,1
9345,0
9346,1
9347,1
9348,1
9349,1
9350,0
9351,1
9352,0
9353,0
9354,1
9355,0
9356,0
9357,0
9358,1
9359,1
9360,0
9361,1
9362,1
9363,0
9364,0
9365,0
9366,0
9367,1
9368,0
9369,1
9370,1
9371,0
9372,0
9373,1
9374,0
9375,1
9376,0
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,1
9387,1
9388,1
9389,0
9390,1
9391,1
9392,0
9393,1
9394,1
9395,0
9396,0
9397,0
9398,0
9399,1
9400,1
9401,0
9402,0
9403,1
9404,0
9405,1
9406,0
9407,1
9408,1
9409,1
9410,1
9411,0
9412,1
9413,1
9414,0
9415,0
9416,1
9417,0
9418,0
9419,0
9420,1
9421,1
9422,0
9423,1
9424,1
9425,1
9426,1
9427,1
9428,0
9429,1
9430,1
9431,0
9432,1
9433,0
9434,1
9435,1
9436,0
9437,1
9438,0
9439,0
9440,1
9441,1
9442,1
9443,1
9444,0
9445,0
9446,1
9447,0
9448,0
9449,0
9450,1
9451,0
9452,1
9453,0
9454,0
9455,1
9456,0
9457,0
9458,0
9459,1
9460,0
9461,1
9462,1
9463,0
9464,0
9465,0
9466,1
9467,0
9468,0
9469,1
9470,1
9471,0
9472,0
9473,0
9474,0
9475,0
9476,1
9477,1
9478,1
9479,0
9480,0
9481,1
9482,1
9483,1
9484,0
9485,1
9486,1
9487,1
9488,1
9489,1
9490,0
9491,1
9492,1
9493,1
9494,1
9495,1
9496,0
9497,1
9498,0
9499,1
9500,0
9501,1
9502,1
9503,1
9504,0
9505,0
9506,1
9507,0
9508,1
9509,1
9510,0
9511,1
9512,0
9513,0
9514,1
9515,1
9516,0
9517,0
9518,0
9519,1
9520,1
9521,1
9522,1
9523,1
9524,0
9525,1
9526,1
9527,0
9528,1
9529,1
9530,0
9531,1
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,1
9541,1
9542,1
9543,1
9544,0
9545,1
9546,0
9547,0
9548,1
9549,0
9550,1
9551,1
9552,1
9553,0
9554,0
9555,0
9556,1
9557,1
9558,0
9559,1
9560,1
9561,0
9562,0
9563,1
9564,1
9565,0
9566,1
9567,1
9568,0
9569,1
9570,0
9571,1
9572,0
9573,1
9574,0
9575,0
9576,0
9577,0
9578,1
9579,1
9580,1
9581,1
9582,1
9583,0
9584,1
9585,0
9586,1
9587,0
9588,0
9589,1
9590,0
9591,1
9592,1
9593,1
9594,0
9595,0
9596,1
9597,0
9598,1
9599,1
9600,0
9601,1
9602,1
9603,0
9604,1
9605,0
9606,1
9607,1
9608,0
9609,1
9610,0
9611,0
9612,0
9613,1
9614,0
9615,0
9616,0
9617,1
9618,0
9619,0
9620,1
9621,1
9622,0
9623,0
9624,1
9625,1
9626,1
9627,1
9628,0
9629,1
9630,0
9631,1
9632,0
9633,0
9634,0
9635,0
9636,1
9637,1
9638,1
9639,1
9640,1
9641,0
9642,0
9643,1
9644,1
9645,1
9646,0
9647,0
9648,0
9649,0
9650,1
9651,1
9652,0
9653,0
9654,0
9655,0
9656,1
9657,0
9658,1
9659,1
9660,0
9661,1
9662,0
9663,0
9664,0
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,0
9674,0
9675,1
9676,0
9677,1
9678,0
9679,1
9680,0
9681,0
9682,1
9683,0
9684,0
9685,0
9686,0
9687,1
9688,0
9689,1
9690,1
9691,0
9692,1
9693,0
9694,1
9695,1
9696,1
9697,1
9698,1
9699,1
9700,0
9701,0
9702,0
9703,0
9704,1
9705,1
9706,0
9707,0
9708,0
9709,1
9710,0
9711,1
9712,0
9713,0
9714,1
9715,1
9716,1
9717,0
9718,0
9719,1
9720,1
9721,0
9722,1
9723,1
9724,0
9725,1
9726,0
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9733,0
9734,0
9735,0
9736,1
9737,0
9738,1
9739,0
9740,1
9741,1
9742,0
9743,0
9744,1
9745,0
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,1
9753,0
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,1
9762,0
9763,0
9764,0
9765,1
9766,1
9767,0
9768,1
9769,1
9770,0
9771,0
9772,0
9773,1
9774,1
9775,1
9776,1
9777,1
9778,0
9779,0
9780,1
9781,1
9782,1
9783,1
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,1
9791,1
9792,1
9793,1
9794,0
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,0
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,0
9814,1
9815,1
9816,1
9817,0
9818,1
9819,0
9820,0
9821,1
9822,1
9823,1
9824,0
9825,1
9826,0
9827,1
9828,1
9829,0
9830,0
9831,0
9832,1
9833,0
9834,0
9835,0
9836,1
9837,0
9838,1
9839,1
9840,1
9841,0
9842,1
9843,1
9844,1
9845,0
9846,1
9847,1
9848,1
9849,1
9850,0
9851,0
9852,1
9853,1
9854,0
9855,1
9856,1
9857,1
9858,1
9859,0
9860,0
9861,0
9862,0
9863,0
9864,1
9865,1
9866,0
9867,1
9868,0
9869,1
9870,1
9871,1
9872,0
9873,1
9874,1
9875,0
9876,0
9877,1
9878,0
9879,1
9880,1
9881,0
9882,0
9883,1
9884,1
9885,1
9886,0
9887,1
9888,0
9889,1
9890,0
9891,1
9892,0
9893,1
9894,1
9895,0
9896,1
9897,1
9898,1
9899,1
9900,1
9901,0
